text,label
Confirm your email address today.,action_required
Your order has been shipped.,informational
Schedule your appointment as soon as possible.,action_required
You could take a look at your account details.,optional_action
Approve the request by tomorrow.,action_required
Approve the request before the deadline.,action_required
Reset your password as soon as possible.,action_required
It might be helpful to check your preferences.,optional_action
Reset your password by tomorrow.,action_required
The report is ready to view.,informational
Respond to this message by Friday.,action_required
The system will undergo maintenance tonight.,informational
The report is ready to view.,informational
Respond to this message before the deadline.,action_required
Your order has been shipped.,informational
Your order has been shipped.,informational
You may want to review your settings.,optional_action
Reset your password by Friday.,action_required
You may want to review your settings.,optional_action
Your account is active.,informational
Your order has been shipped.,informational
Your request has been received.,informational
Upload the required documents today.,action_required
Confirm your email address as soon as possible.,action_required
It could be useful to review your data.,optional_action
Your profile has been updated.,informational
Consider updating your profile.,optional_action
You could update your contact information.,optional_action
Complete the verification process before the deadline.,action_required
You can optionally complete your profile.,optional_action
The update was successful.,informational
Reset your password by tomorrow.,action_required
The system will undergo maintenance tonight.,informational
Pay the invoice by Friday.,action_required
You may want to review your settings.,optional_action
We have processed your payment.,informational
Reset your password by Friday.,action_required
You must update your profile as soon as possible.,action_required
It could be useful to review your data.,optional_action
Your order has been shipped.,informational
You may want to review your settings.,optional_action
You can optionally complete your profile.,optional_action
Your order has been shipped.,informational
You may consider changing your password.,optional_action
The report is ready to view.,informational
We have processed your payment.,informational
You could update your contact information.,optional_action
Confirm your email address before the deadline.,action_required
We have processed your payment.,informational
You must update your profile by Friday.,action_required
You may want to review your settings.,optional_action
Your profile has been updated.,informational
It might be helpful to check your preferences.,optional_action
The report is ready to view.,informational
We have processed your payment.,informational
Upload the required documents within 24 hours.,action_required
You might want to enable notifications.,optional_action
Complete the verification process today.,action_required
Approve the request as soon as possible.,action_required
You could update your contact information.,optional_action
You can optionally complete your profile.,optional_action
Your request has been received.,informational
You can optionally complete your profile.,optional_action
You can optionally complete your profile.,optional_action
Your profile has been updated.,informational
The report is ready to view.,informational
You could take a look at your account details.,optional_action
You must update your profile by tomorrow.,action_required
We have processed your payment.,informational
Your request has been received.,informational
Respond to this message as soon as possible.,action_required
Your request has been received.,informational
Upload the required documents before the deadline.,action_required
Consider updating your profile.,optional_action
The report is ready to view.,informational
Your session has expired.,informational
Your account is active.,informational
You may consider changing your password.,optional_action
The update was successful.,informational
Respond to this message before the deadline.,action_required
Your subscription has been renewed.,informational
The report is ready to view.,informational
Upload the required documents by tomorrow.,action_required
You may want to review your settings.,optional_action
You could update your contact information.,optional_action
Schedule your appointment within 24 hours.,action_required
Schedule your appointment by tomorrow.,action_required
Approve the request before the deadline.,action_required
You may want to review your settings.,optional_action
Upload the required documents by tomorrow.,action_required
Pay the invoice before the deadline.,action_required
Your session has expired.,informational
You must update your profile by tomorrow.,action_required
You must update your profile by Friday.,action_required
The report is ready to view.,informational
Please submit the form by before the deadline.,action_required
It could be useful to review your data.,optional_action
Your session has expired.,informational
It could be useful to review your data.,optional_action
Your order has been shipped.,informational
You may consider changing your password.,optional_action
You can optionally complete your profile.,optional_action
Upload the required documents before the deadline.,action_required
Respond to this message within 24 hours.,action_required
You might want to enable notifications.,optional_action
We have processed your payment.,informational
Reset your password within 24 hours.,action_required
You might want to enable notifications.,optional_action
You may consider changing your password.,optional_action
The system will undergo maintenance tonight.,informational
Respond to this message today.,action_required
Your subscription has been renewed.,informational
You could update your contact information.,optional_action
You could update your contact information.,optional_action
You can optionally complete your profile.,optional_action
It might be helpful to check your preferences.,optional_action
Your subscription has been renewed.,informational
You might want to enable notifications.,optional_action
You may consider changing your password.,optional_action
Your session has expired.,informational
Pay the invoice by tomorrow.,action_required
You may consider changing your password.,optional_action
Confirm your email address today.,action_required
Upload the required documents by Friday.,action_required
You can optionally complete your profile.,optional_action
The system will undergo maintenance tonight.,informational
Your session has expired.,informational
Consider updating your profile.,optional_action
Approve the request by tomorrow.,action_required
Upload the required documents as soon as possible.,action_required
Your order has been shipped.,informational
You must update your profile by tomorrow.,action_required
Respond to this message before the deadline.,action_required
Consider updating your profile.,optional_action
Confirm your email address today.,action_required
The system will undergo maintenance tonight.,informational
You may want to review your settings.,optional_action
Confirm your email address by Friday.,action_required
Feel free to explore additional features.,optional_action
You could update your contact information.,optional_action
Feel free to explore additional features.,optional_action
Reset your password within 24 hours.,action_required
It could be useful to review your data.,optional_action
It might be helpful to check your preferences.,optional_action
Schedule your appointment within 24 hours.,action_required
You must update your profile as soon as possible.,action_required
Your session has expired.,informational
Please submit the form by today.,action_required
The update was successful.,informational
The report is ready to view.,informational
It might be helpful to check your preferences.,optional_action
